批次,发布日期,规则,KP ID,药品,拼音,码序号,医保编码,产品名,生产厂家,批准文号,剂型,规格,包装
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,14,ZA14AAX0368010202572,无,广西维威制药有限公司,国药准字Z13021602,散剂,2g,"药用复合膜包装
第
8855"
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,15,ZA14AAX0368010202615,无,河北扁鹊制药有限公司,国药准字Z13022281,散剂,每袋装2g,铝塑复合膜袋
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,16,ZA14AAX0368010202801,无,药品包装用复合膜,国药准字Z13021939,散剂,每袋装2g,药品包装用复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,17,ZA14AAX0368010302615,无,河北扁鹊制药有限公司,国药准字Z13022281,散剂,每袋装2g,铝塑复合膜袋
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,18,ZA14AAX0368010302801,无,药用复合膜,国药准字Z13021939,散剂,每袋装2g,药用复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,19,ZA14AAX0368010402801,无,药品包装用复合膜,国药准字Z13021939,散剂,每袋装2g,药品包装用复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,20,ZA14AAX0368010502801,无,每袋装2g,国药准字Z13021622,散剂,每袋装2g,复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,21,ZA14AAX0368010602801,无,药用复合膜,国药准字Z13021939,散剂,每袋装2g,药用复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,22,ZA14AAX0368010702801,无,药品包装用复合膜,国药准字Z13021939,散剂,每袋装2g,药品包装用复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,23,ZA14AAX0368010802801,无,药品包装用复合膜,国药准字Z13021939,散剂,每袋装2g,药品包装用复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,24,ZA14AAX0368010902801,无,药品包装用复合膜,国药准字Z13021939,散剂,每袋装2g,药品包装用复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,25,ZA14AAX0368011002801,无,药品包装用复合膜,国药准字Z13021622,散剂,"每袋装2g
每1g相当",药品包装用复合膜
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,26,ZA14AAX0368020100983,无,重庆天致药业股份有限公司,国药准字Z20053876,散剂,"于饮片
0.5g(每袋
装0.5g)","聚酯/真空镀铝聚酯/流延
聚丙烯药用复合膜包装"
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,27,ZA14AAX0368020102571,无,承德天原药业有限公司,国药准字Z13020466,散剂,每袋装2g,铝塑复合膜包装及纸盒
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,28,ZA14AAX0368020103191,无,河南庚贤堂制药有限公司,国药准字Z41021033,散剂,每袋装2g,"聚酯∕铝∕聚乙烯药用复
合膜包装"
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,29,ZA14AAX0368020202571,无,承德天原药业有限公司,国药准字Z13020466,散剂,每袋装2g,铝塑复合膜包装及纸盒
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,30,ZA14AAX0368020203191,无,河南庚贤堂制药有限公司,国药准字Z41021033,散剂,"每袋装2g
每1g相当","聚酯∕铝∕聚乙烯药用复
合膜包装"
第一批,2025-05-23,药品儿童专用,32213,小儿复方鸡内金散,xeffjnjs,31,ZA14AAX0368030100983,无,重庆天致药业股份有限公司,国药准字Z20053876,散剂,"于饮片
0.5g(每袋
装2g)","聚酯/真空镀铝聚酯/流延
聚丙烯药用复合膜包装"
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,1,XR03CAX112K001010101928,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,2,XR03CAX112K001010102743,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,3,XR03CAX112K001010103265,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,4,XR03CAX112K001010301928,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,5,XR03CAX112K001020101928,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,6,XR03CAX112K001020102743,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,7,XR03CBX112K001010100038,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,8,XR03CBX112K001010101928,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,9,XR03CBX112K001010102347,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,10,XR03CBX112K001010201928,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,11,XR03CBX112K001020101928,,,,,,
第一批,2025-05-23,药品儿童专用,32214,小儿复方麻黄碱桔梗糖浆,xeffmhjjgtj,12,XR03CBX112K001030101928,,,,,,
第一批,2025-05-23,药品儿童专用,32215,小儿复方麝香草酚撒粉,xeffsxcfsf,1,XD11AXX113P002010100141,无,有限公司,国药准字H11021829,剂,"装40g,不
含麝香)",聚乙烯塑料盒
第一批,2025-05-23,药品儿童专用,32215,小儿复方麝香草酚撒粉,xeffsxcfsf,2,XD11AXX113P002010101945,无,健民集团叶开泰国药(随州)有限公司开封康诺药业有限,国药准字H42022957,"散剂
局部用散",50g,"塑料盒
双向拉伸聚丙烯/低密度"
第一批,2025-05-23,药品儿童专用,32215,小儿复方麝香草酚撒粉,xeffsxcfsf,3,XD11AXX113P002010103244,无,聚乙烯药品包装用复合膜、袋,国药准字H41024826,剂,复方,"聚乙烯药品包装用复合膜
、袋"
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,1,ZA06EAX0357010101055,无,有限公司长春人民药业集团,国药准字Z20027416,颗粒剂,每袋装2g,膜袋包装
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,2,ZA06EAX0357010103319,颗粒剂,有限公司天圣制药集团股份,国药准字Z20027415,每袋装2g,"复合膜
聚酯/铝/聚乙烯药用复合",18
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,3,ZA06EAX0357010201055,无,有限公司长春人民药业集团,国药准字Z20027416,颗粒剂,每袋装2g,膜袋包装
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,4,ZA06EAX0357010203319,颗粒剂,有限公司天圣制药集团股份,国药准字Z20027415,每袋装2g,复合膜,9
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,5,ZA06EAX0357010301055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装2g,无
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,6,ZA06EAX0357010401055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装2g,无
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,7,ZA06EAX0357010501055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装2g,无
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,8,ZA06EAX0357010601055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装2g,"无
聚酯/铝/聚乙烯药用复合"
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,9,ZA06EAX0357020101055,无,有限公司长春人民药业集团,国药准字Z20027416,颗粒剂,每袋装3g,膜袋包装
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,10,ZA06EAX0357020103319,颗粒剂,有限公司天圣制药集团股份,国药准字Z20027415,每袋装3g,"复合膜
聚酯/铝/聚乙烯药用复合",12
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,11,ZA06EAX0357020201055,无,有限公司长春人民药业集团,国药准字Z20027416,颗粒剂,每袋装3g,膜袋包装
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,12,ZA06EAX0357020203319,颗粒剂,有限公司天圣制药集团股份,国药准字Z20027415,每袋装3g,复合膜,6
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,13,ZA06EAX0357020301055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装3g,"无
第
7495
页，共"
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,14,ZA06EAX0357020401055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装3g,无
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,15,ZA06EAX0357020501055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装3g,无
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,16,ZA06EAX0357020601055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装3g,无
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,17,ZA06EAX0357020701055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装3g,"无
聚酯/铝/聚乙烯药用复合"
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,18,ZA06EAX0357020801055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装3g,"膜袋包装
聚酯/铝/聚乙烯药用复合"
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,19,ZA06EAX0357020901055,无,有限公司天圣制药集团股份,国药准字Z20027416,颗粒剂,每袋装3g,"膜袋包装
聚酯/铝/聚乙烯药用复合"
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,20,ZA06EAX0357030101055,无,有限公司长春人民药业集团,国药准字Z20027416,颗粒剂,每袋装6g,膜袋包装
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,21,ZA06EAX0357030103319,颗粒剂,有限公司天圣制药集团股份,国药准字Z20027415,每袋装3g,复合膜,18
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,22,ZA06EAX0357030201055,无,有限公司长春人民药业集团,国药准字Z20027416,颗粒剂,每袋装6g,药用复合膜袋
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,23,ZA06EAX0357030303319,颗粒剂,有限公司天圣制药集团股份,国药准字Z20027415,每袋装3g,"复合膜
聚酯/铝/聚乙烯药用复合",9
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,24,ZA06EAX0357040103319,颗粒剂,有限公司长春人民药业集团,国药准字Z20027415,每袋装6g,复合膜,6
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,25,ZA06EAX0357040203319,颗粒剂,有限公司长春人民药业集团,国药准字Z20027415,每袋装6g,复合膜,12
第一批,2025-05-23,药品儿童专用,32100,小儿肺咳颗粒,xefkkl,26,ZA06EAX0357040303319,颗粒剂,有限公司,国药准字Z20027415,每袋装6g,复合膜,18
第一批,2025-05-23,药品儿童专用,32207,小儿扶脾颗粒,xefpkl,1,ZA09ABX0366010104976,无,湖南时代阳光药业股份有限公司湖南时代阳光药业,国药准字Z20025916,颗粒剂,"每袋装
10g
每袋装
10g(每袋",药品包装用复合膜
第一批,2025-05-23,药品儿童专用,32207,小儿扶脾颗粒,xefpkl,2,ZA09ABX0366010204976,无,股份有限公司,国药准字Z20025916,颗粒剂,"相当于饮
片
2.54g)(14
每袋装",药品包装用复合膜
第一批,2025-05-23,药品儿童专用,32206,小儿敷脐止泻散,xefqzxs,1,ZA05AAX0365010102995,无,陕西步长制药有限公司,国药准字Z10940024,散剂(外用),"每袋装
0.3g","药品包装用复合膜(袋)包
装"
第一批,2025-05-23,药品儿童专用,32206,小儿敷脐止泻散,xefqzxs,2,ZA05AAX0365010202995,无,陕西步长制药有限公司,国药准字Z10940024,散剂(外用),"每袋装
0.3g","药品包装用复合膜(袋)包
装"
第一批,2025-05-23,药品儿童专用,32206,小儿敷脐止泻散,xefqzxs,3,ZA05AAX0365020102995,无,陕西步长制药有限公司,国药准字Z10940024,散剂(外用),"每袋装
0.3g","药品包装用复合膜(袋)包
装"
第一批,2025-05-23,药品儿童专用,32206,小儿敷脐止泻散,xefqzxs,4,ZA05AAX0365020202995,无,陕西步长制药有限公司,国药准字Z10940024,散剂(外用),"每袋装
0.3g","药品包装用复合膜(袋)包
装"
第一批,2025-05-23,药品儿童专用,32102,小儿肺热咳喘口服液,xefrkckfy,1,ZA06CBX0359010103747,无,黑龙江葵花药业股份有限公司,国药准字Z10950080,合剂,"相当于饮
片1.77g,每包装
支10ml
每1毫升",钠钙玻璃管制口服液体瓶
第一批,2025-05-23,药品儿童专用,32102,小儿肺热咳喘口服液,xefrkckfy,2,ZA06CBX0359010203747,无,黑龙江葵花药业股份有限公司,国药准字Z10950080,合剂,"相当于饮
片1.77g,每包装
支10ml
每1毫升",钠钙玻璃管制口服液体瓶
第一批,2025-05-23,药品儿童专用,32102,小儿肺热咳喘口服液,xefrkckfy,3,ZA06CBX0359010303747,无,黑龙江葵花药业股份有限公司,国药准字Z10950080,合剂,"相当于饮
片1.77g,每
支10ml
每1毫升",钠钙玻璃管制
第一批,2025-05-23,药品儿童专用,32102,小儿肺热咳喘口服液,xefrkckfy,4,ZA06CBX0359020103747,无,黑龙江葵花药业股份有限公司黑龙江葵花药业股,国药准字Z10950080,合剂,"相当于饮
片1.77g,每包装
支10ml
每1毫升",钠钙玻璃管制口服液体瓶
第一批,2025-05-23,药品儿童专用,32102,小儿肺热咳喘口服液,xefrkckfy,5,ZA06CBX0359030103747,无,份有限公司湖南方盛制药股份,国药准字Z10950080,合剂,"相当于饮
片1.77g
每袋装","无
药品包装用复合膜(袋)包"
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,1,ZA06CBX0358010103747,无,份有限公司上海医药集团青岛,国药准字Z20053532,颗粒剂,"每袋装3g
每袋装3",用复合膜
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,2,ZA06CBX0358010104034,无,国风药业股份有限公司,国药准字Z37021346,颗粒剂,"克
每袋装",复合袋
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,3,ZA06CBX0358010105754,无,海南葫芦娃药业集团股份有限公司四川光大制药有限,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,4,ZA06CBX0358010202144,无,药品包装用复合膜聚酯/铝/聚乙烯药品包装,国药准字Z51020152,颗粒剂,每袋装3g,"药品包装用复合膜
聚酯/铝/聚乙烯药品包装"
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,5,ZA06CBX0358010203747,无,份有限公司上海医药集团青岛,国药准字Z20053532,颗粒剂,"每袋装3g
每袋装3",用复合膜包装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,6,ZA06CBX0358010204034,无,国风药业股份有限公司,国药准字Z37021346,颗粒剂,"克
每袋装",复合袋
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,7,ZA06CBX0358010205754,无,海南葫芦娃药业集团股份有限公司四川光大制药有限,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,8,ZA06CBX0358010302144,无,药品包装用复合膜聚酯/铝/聚乙烯药品包装,国药准字Z51020152,颗粒剂,每袋装3g,"药品包装用复合膜
聚酯/铝/聚乙烯药品包装"
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,9,ZA06CBX0358010303747,无,份有限公司上海医药集团青岛,国药准字Z20053532,颗粒剂,"每袋装3g
每袋装3",用复合膜包装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,10,ZA06CBX0358010304034,无,国风药业股份有限公司,国药准字Z37021346,颗粒剂,"克
每袋装",复合袋
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,11,ZA06CBX0358010305754,无,海南葫芦娃药业集团股份有限公司黑龙江葵花药业股,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)","复合膜袋装
聚酯/铝/聚乙烯药品包装"
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,12,ZA06CBX0358010403747,无,份有限公司上海医药集团青岛,国药准字Z20053532,颗粒剂,"每袋装3g
每袋装3",用复合膜
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,13,ZA06CBX0358010404034,无,国风药业股份有限公司,国药准字Z37021346,颗粒剂,"克
每袋装",复合袋
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,14,ZA06CBX0358010405754,无,海南葫芦娃药业集团股份有限公司上海医药集团青岛,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)
每袋装3","复合膜袋装
第
7419
页，共"
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,15,ZA06CBX0358010504034,无,国风药业股份有限公司,国药准字Z37021346,颗粒剂,"克
每袋装",复合袋
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,16,ZA06CBX0358010505754,无,海南葫芦娃药业集团股份有限公司上海医药集团青岛,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)
每袋装3",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,17,ZA06CBX0358010604034,无,国风药业股份有限公司,国药准字Z37021346,颗粒剂,"克
每袋装",复合袋
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,18,ZA06CBX0358010605754,无,海南葫芦娃药业集团股份有限公司,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)
每袋装",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,19,ZA06CBX0358010705754,无,海南葫芦娃药业集团股份有限公司,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)
每袋装",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,20,ZA06CBX0358010805754,无,海南葫芦娃药业集团股份有限公司,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)
每袋装",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,21,ZA06CBX0358010905754,无,海南葫芦娃药业集团股份有限公司,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)
每袋装",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,22,ZA06CBX0358011005754,无,海南葫芦娃药业集团股份有限公司,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)
每袋装",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,23,ZA06CBX0358011105754,无,海南葫芦娃药业集团股份有限公司,国药准字Z20033152,颗粒剂,"4g(相当于
饮片
10.6g)
每袋装",复合膜袋装
第一批,2025-05-23,药品儿童专用,32101,小儿肺热咳喘颗粒,xefrkckl,24,ZA06CBX0358011205754,无,海南葫芦娃药业集团股份有限公司,国药准字Z20033152,颗粒剂,"4g(相当于
